WID,mu_logP,std_logP,mu_T,std_T,rho
10101,3.77314290821,0.951686202009,22.9033593093,1.15761416173,0.278558091164
10102,6.22311275799,0.222984824737,20.4494083864,0.661047957551,-0.247779825974
10103,6.22633618055,0.265097111497,19.7667285371,0.694375304931,-0.0397800931106
10104,6.30897636855,0.264603029856,20.2315259968,0.555764813997,-0.291198747375
10105,6.34065758996,0.262192716076,21.1046765593,1.0251106255,0.114814592107
10106,5.20865439731,0.361474586409,22.8445200618,1.11753801705,0.0745945180122
10201,6.34863225006,0.223513496167,18.9694961846,0.679339678428,-0.596087063918
10202,6.0883502791,0.364344765964,17.5167114307,0.834879764055,-0.244869988203
10203,5.85700708152,0.348331670384,17.6434596746,0.596947306967,-0.108393094418
10204,5.99920651881,0.314033090896,18.6809462364,0.755691243267,-0.518903121026
10205,6.08566154011,0.345904152257,18.8430936218,0.605257003427,-0.4885489224
10206,6.1851779542,0.321366570346,18.6890743929,0.57924316561,-0.30804389089
10207,6.2666461234,0.290478695734,18.0267355957,1.67173702742,0.191904729058
10208,6.2401351873,0.294181997871,17.8610292432,1.49091902502,0.260825902341
10209,6.10415833955,0.323525553181,17.6532508618,1.00477421957,0.306059050376
10210,5.90238976697,0.298363612072,18.4857382668,0.9190931383,0.236218807611
10301,6.07180721129,0.280321461261,17.7332195293,0.89535986974,-0.512199504701
10302,5.48582721573,0.403827399271,21.1863611161,0.942046044234,0.234654864012
10303,5.13319244124,0.455000014863,19.7326470754,0.964277091005,0.208003203305
10304,5.37388156026,0.369043443703,17.5857411154,1.03595218052,-0.444607156108
10305,5.6232699559,0.33508233723,17.6241561482,0.619472189078,-0.0106236582505
10306,5.73548803699,0.309035658339,18.2693983107,0.764212025301,0.108468807766
10307,5.63047913362,0.334895486954,19.8785433036,1.03314990816,0.135279678253
10401,5.33237632541,0.388316867067,19.3405105118,0.802073559054,-0.240108682139
10402,5.90064607894,0.282667875963,19.9983945304,0.73621708665,-0.170032618498
10403,5.6058043492,0.347106051544,20.9202140143,0.862994174335,-0.272372168322
10404,5.56658679096,0.349809090487,20.0484659589,0.927951664605,-0.159599670379
10405,5.70839884361,0.307037405,20.3690369368,0.943559368597,-0.135110003019
10406,5.72939475507,0.298667196822,23.3339284075,0.517011302595,-0.159012726424
10407,5.56052238812,0.330588056562,21.4761148121,0.988869842968,-0.147521963525
10408,5.77350085758,0.313365532788,19.5978117582,1.31506998675,-0.199312987027
10501,5.84705359438,0.290661580022,24.8545223907,0.828901604749,-0.280297662332
10502,5.06721231368,0.257954365155,26.8198430789,0.766325719132,0.114678426713
10503,6.40108596331,0.228523801981,23.0630337439,1.02531852566,0.0754456789117
20101,6.41696282608,0.242289633524,29.8372476189,1.52341517811,0.145287584448
20102,5.10909439978,0.330260584033,31.3364334364,2.21431025166,-0.193879176063
20103,5.08350033028,0.339698763686,30.9008566814,1.85094794378,-0.186965142434
20104,4.85737355463,0.381516920135,31.5911861425,2.11675659582,-0.236736830138
20105,4.91278846147,0.348658480144,29.1721289157,1.23144124886,-0.308128436017
20106,4.90618209886,0.416779108655,26.8553324675,0.797958256447,-0.370980390404
20201,5.26926516104,0.420509767712,26.8144006964,2.30877211479,0.0168026323479
20202,5.57257419599,0.379624684146,25.5413126836,2.96657097384,0.0715524470092
20203,5.55330791342,0.289963857164,23.1918362307,0.733016444277,-0.131612953853
20204,5.05336648702,0.420765779875,24.5080239271,1.04093651514,-0.0338872973804
20205,4.99464160956,0.489386553342,26.6194713021,2.63167920465,0.19075593766
20206,5.17844660469,0.473340386748,23.4175881493,2.49823803048,0.0267187454841
20207,5.24069046072,0.439631647289,29.3718312225,3.09108391698,-0.0180712329857
20301,4.88890827294,0.448961719945,24.0897361032,1.33327170281,0.0800705926701
20302,4.88100194705,0.484019841511,22.2589826157,0.404505951527,0.227813100827
20303,4.89702963785,0.432834464962,27.2666739482,0.987721412454,0.0259113798725
20304,4.76453778614,0.444185452269,23.1872192621,1.30988223395,0.0256851407886
20305,5.59580413003,0.311752770262,24.8147369807,0.844491213387,0.0600160262936
20306,4.46271386069,0.390013498598,22.7974999646,0.626021336627,-0.0753144904275
20401,5.51101059226,0.371373799943,27.9457059161,1.28764188496,0.112457756083
20402,5.6028556049,0.336584839484,25.1361437957,0.579223682796,0.0523940080674
20403,5.62984065263,0.34121363808,27.653755145,1.70695788334,0.164780414863
20404,5.64795804075,0.34021836778,25.9607100343,1.33396540416,0.267697731142
20405,5.39583880019,0.272086910128,24.6292246393,0.69310395105,-0.200934370406
20501,5.62148788313,0.329253447484,25.8821068114,0.784501634128,-0.0940392129113
20502,5.29329711942,0.348426011313,23.3026206096,1.24873893794,0.00117528910449
20503,5.46000557417,0.354631607989,24.4917857143,0.83738881382,-0.0629774195067
20504,5.59980852672,0.341500228262,24.4773725989,0.838411413984,-0.113790409845
20505,5.63145505354,0.38523929845,24.1136597546,0.866058870825,-0.0502107703386
30101,3.84212608109,0.590659659959,21.6531924314,1.29276257157,-0.336329894877
30102,5.70360292289,0.356048966053,18.0995248557,1.69951289971,-0.284973876824
30103,3.57762123137,0.849756955617,20.3216917239,1.30108336882,-0.258257601705
30104,3.64632522989,0.751960339638,22.0004591621,0.947600138922,-0.108147467006
30105,5.08652968004,0.405373058033,21.4901425321,0.950143646761,-0.0811837765634
30106,6.01378992524,0.248973649424,23.5830177889,1.21736043749,-0.0730950291743
30107,5.96965735013,0.227860718093,22.384049865,1.20075059097,-0.0279702657689
30108,4.96448235447,0.318065066423,21.3941843779,1.00459706708,-0.301908139145
30109,4.91836450927,0.323568029701,19.8436459457,1.16985397674,-0.484573985209
30110,5.50005683985,0.323792113992,19.7931868896,1.05158200209,0.101824067173
30111,5.46460394671,0.306350806789,21.0360807414,0.937265085177,0.419586680436
30112,6.1245681151,0.185946325605,19.5182937157,0.500786354605,-0.17831965274
30113,5.96998167789,0.204801761799,21.1399329296,0.874060992999,-0.073365188667
30114,6.00888307539,0.235873625337,24.3572094079,0.998975575478,0.109614653681
30115,5.29329569228,0.379970570391,22.0514161496,0.686911352218,-0.490653443427
30116,5.62040675369,0.271975738341,19.4066997725,1.20633376917,-0.58336562743
30117,5.63324290988,0.266808873867,19.3459181482,0.902216127522,0.18422598908
30119,6.21109618981,0.208663186448,18.5994055636,0.861690814748,-0.339722051976
30120,6.18649181909,0.218233076927,20.4485902675,0.594907839521,-0.105307811573
30121,4.61161834375,0.447279546993,22.3446804496,1.07663823544,0.221453924814
30201,5.98218473828,0.264432255451,16.6007207868,0.70416667218,-0.415312030795
30202,4.93304136893,0.553073932692,18.8423817861,1.04373714824,-0.144871076635
30203,5.57219958833,0.302343659716,20.1232032311,0.842999685719,0.347680590126
30204,5.568727558,0.281954439458,18.860294995,1.07301704534,-0.494964162848
30205,4.43349371215,0.572935559994,19.0734565504,0.85181728337,-0.283706562908
30206,4.82625724605,0.508390003337,19.2135025993,0.7842711928,0.0130061941075
30207,5.05894950232,0.491476909255,19.39053638,0.700925256808,-0.06947833965
30208,4.82250142995,0.545365060759,19.4218756864,0.681795602366,-0.103515791441
30209,4.34500758997,0.538376919769,18.8687062439,0.935456517003,-0.704012517679
30211,4.04017474451,0.561515044546,18.9036545061,0.84784537773,-0.577524685601
30301,6.00696225755,0.277230661991,17.7974944504,0.599721147471,-0.33461901255
30302,6.0717329632,0.275162009709,22.3630229557,0.620975632229,-0.268011283334
30303,6.17404234745,0.268969230885,18.4410319589,2.15469235469,-0.222207851535
